0;706;11.0
0;826;11.0
0;676;15.0
0;683;9.0
0;747;11.0
0;94;17.0
706;154;22.0
706;198;4.0
706;221;5.0
706;244;13.0
826;198;13.0
826;323;17.0
826;374;15.0
826;561;16.0
676;41;30.0
676;84;17.0
676;198;16.0
676;221;18.0
676;471;18.0
676;492;5.333333333333333
676;556;5.0
676;602;20.0
683;28;13.0
683;561;14.0
747;16;16.0
747;32;6.0
747;362;17.0
747;523;4.0
94;11;6.0
94;36;6.0
94;638;4.75
94;553;8.333333333333334
94;944;3.142857142857143
94;787;18.0
94;818;16.0
94;643;7.0
94;760;7.333333333333333
94;335;16.0
1;796;23.0
1;31;21.0
1;158;20.0
1;547;19.0
1;707;19.0
1;806;17.0
1;21;20.0
1;751;19.0
1;836;19.0
1;574;18.0
1;516;23.0
1;552;18.0
796;72;16.0
796;86;18.0
796;156;6.666666666666667
796;162;6.25
796;201;6.666666666666667
796;240;18.0
796;244;18.0
796;311;20.0
796;412;20.0
796;569;20.0
31;673;19.0
31;667;18.0
31;38;18.0
31;616;20.0
31;445;7.666666666666667
31;707;18.0
31;973;5.666666666666667
31;852;23.0
31;356;18.0
158;69;25.0
158;406;21.0
158;836;17.0
158;328;15.0
158;240;4.666666666666667
158;939;13.0
158;311;5.666666666666667
158;730;5.0
547;128;20.0
547;367;4.333333333333333
547;931;14.0
547;667;17.0
547;858;14.0
547;805;4.333333333333333
547;707;17.0
707;156;20.0
707;201;20.0
707;356;19.0
707;406;7.0
707;430;18.0
707;552;15.0
707;566;7.666666666666667
806;203;12.0
806;205;4.0
806;299;3.6666666666666665
806;443;12.0
21;553;27.0
21;205;5.0
21;836;17.0
21;317;17.0
21;412;18.0
21;943;11.0
21;183;14.0
21;730;7.0
751;72;12.0
751;121;12.0
751;356;17.0
751;445;20.0
751;526;18.0
751;654;45.0
836;60;16.0
836;175;32.0
836;200;18.0
836;201;19.0
836;299;16.0
836;445;22.0
574;38;14.0
574;42;16.0
574;356;16.0
574;566;20.0
574;798;14.0
516;98;18.0
516;257;3.1666666666666665
516;401;5.666666666666667
516;428;4.5
516;691;4.25
516;766;5.333333333333333
516;558;5.333333333333333
516;977;20.0
516;794;4.25
516;853;5.333333333333333
552;175;9.666666666666666
552;667;15.0
552;798;4.666666666666667
552;566;21.0
552;726;19.0
2;256;10.666666666666666
2;296;6.25
2;876;21.0
2;874;20.0
2;478;7.333333333333333
2;141;21.0
2;882;6.666666666666667
2;365;24.0
2;456;25.0
2;361;35.0
2;298;7.666666666666667
2;420;24.0
2;448;28.0
2;873;23.0
2;600;24.0
2;529;30.0
2;718;21.0
256;110;9.333333333333334
256;141;30.0
256;161;10.666666666666666
256;232;10.0
256;234;10.0
256;655;10.0
256;296;3.2222222222222223
256;365;10.333333333333334
256;298;7.25
256;550;4.285714285714286
256;882;9.0
256;935;7.0
256;580;9.333333333333334
256;478;9.666666666666666
256;456;31.0
256;873;9.666666666666666
256;688;9.333333333333334
256;256;1.2857142857142858
256;876;29.0
256;397;10.0
256;420;10.333333333333334
256;361;11.666666666666666
256;609;35.0
256;615;39.0
256;988;39.0
256;663;10.0
296;110;2.8
296;232;4.0
296;397;4.5
296;663;3.3333333333333335
296;478;2.6666666666666665
296;580;3.75
296;300;34.0
296;522;20.0
876;161;15.0
876;408;18.0
876;420;15.0
876;502;13.0
874;141;13.0
874;238;2.75
874;361;9.666666666666666
874;365;4.333333333333333
874;655;13.0
478;180;18.0
478;232;5.0
478;361;32.0
478;365;18.0
478;663;7.0
478;868;23.0
478;873;20.0
141;935;13.0
141;882;13.0
141;522;19.0
141;186;16.0
141;873;19.0
141;361;30.0
882;298;2.8
882;361;10.0
882;397;16.0
882;655;14.0
365;186;17.0
365;234;16.0
365;238;5.333333333333333
365;361;10.0
365;655;5.333333333333333
365;550;3.8
365;753;19.0
456;182;28.0
456;361;11.0
456;397;5.666666666666667
456;663;22.0
456;580;15.0
456;832;17.0
456;873;20.0
456;875;4.0
456;951;18.0
361;27;37.0
361;107;33.0
361;110;10.666666666666666
361;161;6.4
361;186;31.0
361;232;32.0
361;234;10.333333333333334
361;238;7.75
361;298;7.75
361;704;33.0
361;663;10.666666666666666
361;550;3.1
361;655;10.333333333333334
361;688;10.333333333333334
361;873;10.666666666666666
361;875;5.166666666666667
361;580;31.0
361;935;7.5
361;361;1.5263157894736843
361;420;8.25
361;701;45.0
298;232;16.0
298;294;40.0
298;935;3.5
298;580;15.0
298;483;24.0
298;873;20.0
420;174;22.0
420;435;21.0
420;663;23.0
420;935;3.75
420;873;21.0
420;875;5.666666666666667
420;568;15.0
448;150;19.0
448;215;18.0
448;219;6.666666666666667
448;384;23.0
448;991;17.0
448;672;5.666666666666667
448;670;24.0
448;704;16.0
448;975;20.0
448;971;18.0
873;106;28.0
873;163;22.0
873;234;19.0
873;397;21.0
873;550;5.5
600;169;4.666666666666667
600;309;15.0
600;327;23.0
600;450;16.0
600;563;22.0
600;664;23.0
529;65;3.6363636363636362
529;208;20.0
529;325;5.666666666666667
529;348;5.333333333333333
529;441;7.0
529;483;8.0
529;771;17.0
529;744;6.333333333333333
529;922;5.0
529;919;5.666666666666667
529;585;6.333333333333333
529;720;6.0
718;65;13.0
718;506;3.0
718;652;14.0
3;307;21.0
3;650;21.0
3;342;24.0
3;895;6.333333333333333
3;178;24.0
3;661;5.2
3;279;23.0
3;671;8.0
3;819;5.0
3;841;5.0
3;986;30.0
3;216;23.0
3;115;7.666666666666667
307;47;19.0
307;89;16.0
307;216;4.75
307;927;20.0
307;827;5.0
307;859;14.0
307;835;15.0
307;986;29.0
307;740;5.333333333333333
650;33;6.333333333333333
650;435;18.0
650;453;5.666666666666667
650;462;17.0
650;740;17.0
650;978;6.0
650;986;28.0
650;895;16.0
650;663;24.0
342;115;27.0
342;155;20.0
342;196;27.0
342;216;7.333333333333333
342;926;20.0
342;671;24.0
342;415;23.0
342;740;19.0
342;713;18.0
342;602;24.0
342;835;19.0
342;978;9.666666666666666
342;565;21.0
895;48;14.0
895;196;8.333333333333334
895;212;18.0
895;309;18.0
895;435;5.333333333333333
